,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,"(103, 64)","(121, 138)","(145, 104)","(138, 45)","(44, 69)","(138, 149)","(109, 34)","(109, 68)","(103, 8)","(106, 139)","(103, 159)","(103, 64)","(104, 148)","(138, 55)","(34, 69)","(103, 135)","(69, 98)","(69, 75)","(68, 10)","(104, 108)","(97, 139)","(70, 139)","(103, 114)","(33, 106)","(41, 103)","(42, 139)","(93, 104)","(68, 166)","(61, 103)","(34, 15)","(104, 44)","(138, 106)","(68, 3)","(69, 36)","(138, 56)","(99, 68)","(33, 98)","(68, 27)","(30, 69)","(68, 74)","(138, 35)","(103, 146)","(29, 104)","(33, 132)","(100, 69)","(89, 68)","(133, 139)","(118, 69)","(139, 68)","(4, 34)"
1,"(103, 64)","(120, 139)","(144, 104)","(138, 45)","(44, 69)","(138, 150)","(111, 34)","(111, 68)","(103, 8)","(105, 139)","(103, 159)","(103, 64)","(103, 149)","(138, 55)","(35, 68)","(103, 137)","(69, 100)","(69, 77)","(68, 8)","(104, 110)","(95, 139)","(69, 138)","(103, 116)","(33, 104)","(39, 103)","(41, 139)","(94, 104)","(68, 165)","(59, 103)","(33, 14)","(104, 46)","(138, 108)","(68, 2)","(69, 34)","(138, 57)","(97, 68)","(33, 98)","(68, 25)","(31, 69)","(68, 76)","(138, 37)","(103, 146)","(28, 104)","(33, 132)","(98, 69)","(87, 68)","(131, 139)","(120, 69)","(140, 69)","(5, 34)"
2,"(103, 64)","(118, 139)","(143, 104)","(138, 46)","(45, 69)","(138, 151)","(112, 34)","(113, 68)","(103, 8)","(103, 139)","(103, 160)","(103, 64)","(103, 150)","(138, 55)","(37, 68)","(103, 138)","(69, 102)","(69, 79)","(68, 7)","(104, 112)","(95, 139)","(67, 138)","(103, 118)","(32, 104)","(37, 103)","(39, 139)","(95, 104)","(68, 164)","(57, 103)","(33, 12)","(104, 48)","(138, 108)","(68, 2)","(69, 32)","(138, 57)","(95, 68)","(33, 98)","(68, 23)","(33, 69)","(68, 78)","(138, 39)","(103, 146)","(28, 104)","(33, 132)","(96, 69)","(85, 68)","(131, 139)","(122, 69)","(142, 69)","(6, 34)"
3,"(103, 64)","(116, 139)","(142, 104)","(138, 48)","(47, 69)","(138, 152)","(113, 34)","(115, 68)","(103, 8)","(103, 141)","(103, 160)","(103, 64)","(103, 150)","(138, 55)","(37, 69)","(103, 138)","(67, 103)","(69, 81)","(68, 6)","(104, 114)","(93, 139)","(65, 138)","(103, 120)","(32, 104)","(35, 103)","(37, 139)","(96, 104)","(68, 162)","(55, 103)","(33, 12)","(104, 50)","(138, 109)","(68, 2)","(69, 30)","(138, 58)","(93, 68)","(33, 97)","(68, 21)","(33, 67)","(68, 80)","(138, 40)","(103, 146)","(28, 104)","(33, 130)","(94, 69)","(83, 68)","(130, 139)","(124, 69)","(142, 69)","(6, 34)"
4,"(103, 64)","(115, 139)","(141, 104)","(138, 50)","(48, 69)","(138, 154)","(115, 34)","(117, 68)","(103, 10)","(103, 142)","(103, 161)","(103, 64)","(103, 151)","(138, 55)","(38, 69)","(101, 138)","(65, 103)","(69, 83)","(68, 5)","(104, 116)","(92, 139)","(64, 139)","(103, 122)","(32, 104)","(33, 103)","(36, 139)","(98, 104)","(68, 162)","(53, 103)","(33, 12)","(104, 52)","(138, 110)","(68, 1)","(68, 30)","(138, 60)","(91, 68)","(33, 96)","(68, 20)","(33, 65)","(68, 82)","(138, 40)","(103, 146)","(27, 104)","(33, 129)","(92, 69)","(81, 68)","(129, 139)","(126, 69)","(143, 69)","(8, 34)"
5,"(103, 64)","(113, 139)","(140, 104)","(138, 50)","(50, 69)","(138, 156)","(116, 34)","(119, 68)","(103, 11)","(103, 143)","(103, 163)","(103, 64)","(103, 151)","(138, 56)","(38, 69)","(99, 138)","(63, 103)","(69, 85)","(68, 5)","(104, 118)","(90, 139)","(64, 139)","(103, 124)","(31, 104)","(32, 104)","(34, 139)","(99, 104)","(68, 160)","(51, 103)","(33, 11)","(104, 54)","(138, 111)","(68, 0)","(68, 29)","(138, 61)","(89, 68)","(33, 95)","(68, 20)","(33, 64)","(68, 84)","(138, 41)","(103, 147)","(25, 104)","(33, 127)","(90, 69)","(79, 68)","(129, 139)","(128, 69)","(145, 69)","(8, 34)"
6,"(103, 64)","(111, 139)","(139, 105)","(138, 50)","(50, 69)","(138, 157)","(117, 34)","(121, 68)","(103, 13)","(103, 143)","(103, 165)","(103, 64)","(103, 151)","(138, 57)","(40, 69)","(97, 138)","(61, 103)","(69, 87)","(68, 5)","(104, 120)","(88, 139)","(63, 139)","(103, 126)","(29, 104)","(32, 104)","(33, 138)","(100, 104)","(68, 158)","(49, 103)","(33, 10)","(104, 56)","(138, 113)","(68, 0)","(68, 28)","(138, 61)","(87, 68)","(33, 93)","(68, 19)","(33, 62)","(68, 86)","(138, 43)","(103, 147)","(24, 104)","(33, 127)","(88, 69)","(77, 68)","(128, 139)","(130, 69)","(146, 69)","(8, 34)"
7,"(103, 64)","(111, 139)","(139, 107)","(138, 51)","(51, 69)","(138, 159)","(118, 34)","(123, 68)","(103, 15)","(103, 143)","(103, 166)","(103, 64)","(103, 152)","(138, 57)","(41, 69)","(97, 139)","(59, 103)","(69, 89)","(68, 4)","(104, 122)","(87, 139)","(62, 139)","(103, 128)","(27, 104)","(31, 104)","(33, 136)","(101, 104)","(68, 158)","(47, 103)","(33, 9)","(104, 58)","(138, 113)","(68, 0)","(68, 26)","(138, 62)","(85, 68)","(33, 92)","(68, 18)","(33, 61)","(68, 88)","(138, 44)","(103, 147)","(23, 104)","(33, 125)","(86, 69)","(75, 68)","(127, 139)","(132, 69)","(146, 69)","(9, 34)"
8,"(103, 64)","(110, 139)","(139, 109)","(138, 52)","(52, 69)","(138, 161)","(119, 34)","(125, 68)","(103, 16)","(103, 143)","(103, 168)","(103, 64)","(103, 154)","(138, 58)","(42, 69)","(96, 139)","(57, 103)","(69, 91)","(68, 4)","(104, 124)","(86, 139)","(60, 139)","(103, 130)","(27, 104)","(31, 104)","(33, 135)","(101, 104)","(68, 158)","(45, 103)","(33, 7)","(104, 60)","(138, 114)","(68, 0)","(68, 24)","(138, 62)","(83, 68)","(33, 90)","(68, 17)","(33, 60)","(68, 90)","(138, 44)","(103, 148)","(21, 104)","(33, 123)","(84, 69)","(73, 68)","(126, 139)","(134, 69)","(147, 69)","(11, 34)"
9,"(103, 64)","(108, 139)","(139, 111)","(138, 53)","(53, 69)","(138, 162)","(120, 34)","(127, 68)","(103, 18)","(103, 144)","(103, 168)","(103, 64)","(103, 155)","(138, 58)","(43, 69)","(94, 139)","(55, 103)","(69, 93)","(68, 4)","(104, 126)","(85, 139)","(60, 139)","(103, 132)","(27, 104)","(31, 104)","(33, 133)","(101, 104)","(68, 157)","(43, 103)","(33, 5)","(104, 62)","(138, 114)","(68, 0)","(68, 23)","(138, 63)","(81, 68)","(33, 90)","(68, 16)","(33, 59)","(68, 92)","(138, 44)","(103, 149)","(21, 104)","(33, 122)","(82, 69)","(71, 68)","(124, 139)","(136, 69)","(148, 69)","(11, 34)"
